genome_ID	OTU	NCBI_ID	novelty_category
Otu522.1	41294	374	new_species
Otu522.0	41294	85413	new_species
Otu984	987045	987045	known_strain
Otu981	323097	323097	known_strain
Otu980	521096	521096	known_strain
Otu212.1	286	43263	new_strain
Otu212.0	286	1144338	new_strain
Otu823	1760	1760	new_order
Otu820	218284	218284	new_strain
Otu821	43263	43263	new_strain
Otu824	520709	520709	known_strain
Otu337.0	286	1387231	known_strain
Otu107.0	119060	106589	new_species
Otu257.0	1298	243230	known_strain
Otu725	1121335	1121335	known_strain
Otu491.0	80864	1690268	new_strain
Otu491.1	80864	1144318	new_strain
Otu981.0	658061	204669	known_strain
Otu1043	1353246	1353246	known_strain
Otu528	1410620	1410620	new_strain
Otu1046	82115	82115	new_genus
Otu493.0	1883	455632	known_strain
Otu1048	1343740	1343740	known_strain
Otu701.0	213119	1304886	known_strain
Otu526.0	1663	1312954	known_strain
Otu692.1	135621	294	new_strain
Otu692.0	135621	316	known_strain
Otu828.0	85030	526225	known_strain
Otu987.1	75682	75682	new_genus
Otu265.0	1386	720555	known_strain
Otu850.0	80864	1882774	new_strain
Otu80.1	80864	1690268	new_strain
Otu80.0	80864	758826	new_strain
Otu247.0	2070	1120948	known_strain
Otu451.0	1279	1159488	known_strain
Otu331.0	568386	1123261	known_strain
Otu241.0	83676	1205910	known_strain
Otu790	469371	469371	known_strain
Otu1037	119060	119060	new_genus
Otu1086.0	75682	75682	new_genus
Otu1039	358823	358823	known_strain
Otu1038	591167	591167	known_strain
Otu952	294	294	new_strain
Otu953	85413	85413	new_species
Otu774	1760	1760	new_order
Otu956	1173027	1173027	known_strain
Otu957	85413	85413	new_species
Otu771	1760	1760	new_order
Otu677	1760	1760	new_order
Otu892	1267600	1267600	known_strain
Otu891	1144338	1144338	new_strain
Otu890	690598	690598	known_strain
Otu897	379	379	new_species
Otu778	1510531	1510531	new_strain
Otu894	523850	523850	known_strain
Otu261.1	41275	41275	new_species
Otu983	652017	652017	known_strain
Otu590.0	1298	546414	known_strain
Otu352.0	41294	85413	new_species
Otu982	358220	358220	new_strain
Otu370.0	41294	85413	new_species
Otu592.0	392733	401053	known_strain
Otu86.0	85413	85413	new_species
Otu300.0	31	246197	known_strain
Otu162.0	1663	1663	new_species
Otu1.0	1883	1214242	known_strain
Otu7.0	1883	1463864	known_strain
Otu460.0	379	1432050	known_strain
Otu9.0	119060	106589	new_species
Otu22.0	237	1107311	known_strain
Otu96.0	83618	1736576	new_strain
Otu1087	337191	337191	known_strain
Otu1084	1217721	1217721	known_strain
Otu1085	20	20	new_species
Otu822.0	119060	106589	new_species
Otu28.0	119060	1218084	known_strain
Otu1088	529	529	known_strain
Otu874	1356854	1356854	known_strain
Otu877	164546	164546	new_strain
Otu876	452863	452863	known_strain
Otu871	1206781	1206781	known_strain
Otu873	251221	251221	known_strain
Otu872	1439940	1439940	known_strain
Otu406.0	59732	491205	known_strain
Otu878	1268	1268	new_genus
Otu673.0	206379	323848	known_strain
Otu434.0	219687	861299	known_strain
Otu654	1760	1760	new_order
Otu1043.0	332162	234267	known_strain
Otu584.0	32033	32033	new_genus
Otu582.0	44249	1196323	known_strain
Otu416.0	119060	119060	new_genus
Otu1027	358	358	new_strain
Otu1073	292459	292459	known_strain
Otu1072	756499	756499	known_strain
Otu1071	91347	91347	new_family
Otu1070	82115	82115	new_genus
Otu1076	290340	290340	known_strain
Otu738	1760	1760	new_order
Otu739	1760	1760	new_order
Otu14.0	286	1144338	new_strain
Otu735	12916	12916	new_species
Otu476.0	188786	277	known_strain
Otu64.0	76890	76890	new_species
Otu3.0	379	384	new_strain
Otu754.0	28256	553385	known_strain
Otu645	1760	1760	new_order
Otu392.0	80864	12916	new_species
Otu830.0	69277	69277	new_genus
Otu250.0	45401	46914	new_strain
Otu905	315750	315750	known_strain
Otu174.0	237	728056	new_strain
Otu900	457425	457425	known_strain
Otu902	1217712	1217712	known_strain
Otu602	1405	1405	known_strain
Otu129.0	75682	75682	new_genus
Otu987.0	75682	149698	new_species
Otu551.0	649777	525903	known_strain
Otu639	1404245	1404245	known_strain
Otu503.0	403	675511	known_strain
Otu1042	665577	665577	known_strain
Otu72.0	119060	311230	new_strain
Otu1007.0	2004	316330	known_strain
Otu24.0	374	374	new_species
Otu795.0	75682	963	new_species
Otu924	479431	479431	known_strain
Otu396.0	45404	395965	known_strain
Otu553.0	49	1254432	known_strain
Otu831	1121917	1121917	known_strain
Otu833	667632	667632	known_strain
Otu837	106592	106592	new_strain
Otu153.0	32033	216778	new_strain
Otu555.0	1386	796606	known_strain
Otu1003.0	1707	590998	known_strain
Otu511.0	149698	149698	new_species
Otu295.0	119060	1217718	known_strain
Otu275.0	2070	65497	known_strain
Otu1011.0	32033	83618	new_species
Otu1011.1	32033	40324	new_strain
Otu1047.0	2062	457427	known_strain
Otu457.0	80864	34073	new_strain
Otu74.0	379	379	new_species
Otu577.0	20	1736591	new_strain
Otu761.0	10	498211	known_strain
Otu58.0	149698	149698	new_species
Otu83.1	379	384	new_strain
Otu1085.1	80864	34073	new_strain
Otu1085.0	80864	358220	new_strain
Otu896.0	75787	76114	known_strain
Otu18.0	135621	294	new_strain
Otu18.1	135621	286	new_species
Otu943.0	135621	1262454	known_strain
Otu890.0	1268	1312959	known_strain
Otu787	320771	320771	known_strain
Otu539.0	82115	311403	known_strain
Otu785	1223523	1223523	known_strain
Otu784	471853	471853	known_strain
Otu1025	1120971	1120971	known_strain
Otu1026	1303518	1303518	known_strain
Otu62.0	119060	106589	new_species
Otu1021	497964	497964	known_strain
Otu1022	290402	290402	known_strain
Otu1023	1131730	1131730	known_strain
Otu525.0	2070	749927	known_strain
Otu525.1	2070	345341	known_strain
Otu1029	1365176	1365176	known_strain
Otu943	930171	930171	known_strain
Otu942	1050202	1050202	known_strain
Otu945	1121342	1121342	known_strain
Otu944	294	294	new_strain
Otu762	519442	519442	known_strain
Otu949	294	294	new_strain
Otu603	1500301	1500301	new_strain
Otu606	485913	485913	known_strain
Otu768	1121353	1121353	known_strain
Otu951.0	563798	1120967	known_strain
Otu633.0	265	1367847	known_strain
Otu34.0	69277	71433	new_strain
Otu519.0	1813	287986	known_strain
Otu971.0	1578	1400520	known_strain
Otu166.0	75682	75682	new_genus
Otu398.0	191494	1283299	known_strain
Otu859	1417988	1417988	known_strain
Otu779.0	1762	350054	known_strain
Otu858	106592	106592	new_strain
Otu610.0	44249	1501230	known_strain
Otu182.0	119060	106589	new_species
Otu955.0	1386	315749	known_strain
Otu521.0	13687	1449076	new_strain
Otu755.0	1121253	1121272	known_strain
Otu637.0	119060	398527	known_strain
Otu213.0	186804	1286171	known_strain
Otu213.1	186804	1292035	known_strain
Otu242.0	28256	1178482	known_strain
Otu843	1238237	1238237	known_strain
Otu847	1038866	1038866	known_strain
Otu211.0	20	20	new_species
Otu78.0	2070	208439	known_strain
Otu631.1	41294	85413	new_species
Otu721.0	41297	627192	known_strain
Otu721.1	41297	452662	known_strain
Otu618.0	49546	236814	known_strain
Otu535.0	2070	1068978	known_strain
Otu799	286	286	new_species
Otu616.1	2070	1089545	known_strain
Otu201.0	2070	446462	known_strain
Otu1068	1206777	1206777	known_strain
Otu1063	82115	82115	new_genus
Otu1064	394503	394503	known_strain
Otu1065	1316927	1316927	known_strain
Otu209.0	135621	743713	known_strain
Otu712.0	31989	759362	known_strain
Otu797	446466	446466	known_strain
Otu382.0	186823	1120973	known_strain
Otu723	12916	12916	new_species
Otu480.0	563835	485918	known_strain
Otu50.0	32008	1298859	known_strain
Otu867.0	145357	1121385	known_strain
Otu309.0	41297	165697	new_species
Otu486.0	85015	196162	known_strain
Otu486.1	85015	479435	known_strain
Otu1059.0	32033	40324	new_strain
Otu258.0	200667	1124780	known_strain
Otu931	1121362	1121362	known_strain
Otu935	443255	443255	known_strain
Otu936	404589	404589	known_strain
Otu730.0	174951	365046	known_strain
Otu266.0	1663	1267981	known_strain
Otu777	321846	321846	known_strain
Otu835.0	69277	68287	new_species
Otu268.0	84566	509635	known_strain
Otu801	286	286	new_species
Otu802	1760	1760	new_order
Otu803	1386	1386	new_species
Otu809	1742993	1742993	new_species
Otu207.0	1762	700508	known_strain
Otu708.0	125216	1217720	known_strain
Otu4.0	68287	71433	new_strain
Otu560.0	329857	979226	known_strain
Otu958	1478	1478	new_strain
Otu411.0	45401	46913	new_species
Otu798.0	1827	1429046	known_strain
Otu91.0	286	1268068	new_strain
Otu252.0	379	379	new_species
Otu839.0	286	286	new_species
Otu839.1	286	294	new_strain
Otu93.0	374	375	new_strain
Otu837.0	135621	395598	new_strain
Otu1059	290397	290397	known_strain
Otu89.0	32033	1736576	new_strain
Otu89.1	32033	216778	new_strain
Otu2.0	135621	1419583	known_strain
Otu632	1760	1760	new_order
Otu12.0	119060	106589	new_species
Otu1010	1449976	1449976	known_strain
Otu1013	593907	593907	known_strain
Otu1012	360313	360313	new_strain
Otu581.0	32033	83618	new_species
Otu1016	1131731	1131731	known_strain
Otu431.0	69277	68287	new_species
Otu576	311230	311230	new_strain
Otu752	41275	41275	new_species
Otu960	34073	34073	new_strain
Otu757	926564	926564	known_strain
Otu611	717606	717606	known_strain
Otu759	1200352	1200352	known_strain
Otu977	1121377	1121377	known_strain
Otu970	1380394	1380394	known_strain
Otu971	69328	69328	known_strain
Otu972	358	358	new_strain
Otu616	1760	1760	new_order
Otu118.0	46913	46914	new_strain
Otu261.0	41275	41275	new_species
Otu687	135614	135614	new_family
Otu31.0	286	658612	known_strain
Otu296.1	28056	1120949	known_strain
Otu296.0	28056	1136417	known_strain
Otu589.0	32033	83618	new_species
Otu1007.1	2004	479432	known_strain
Otu753.0	506	1156919	known_strain
Otu83.0	379	379	new_species
Otu423.0	85015	1120950	known_strain
Otu707	1760	1760	new_order
Otu21.0	379	379	new_species
Otu130.0	119060	106590	new_strain
Otu29.0	41297	13687	new_species
Otu794.0	41295	1121033	known_strain
Otu359.0	1525371	399	new_strain
Otu996	80840	80840	new_family
Otu997	694427	694427	known_strain
Otu990	591159	591159	known_strain
Otu1021.0	59732	421531	known_strain
Otu856	1005941	1005941	known_strain
Otu853	1459636	1459636	known_strain
Otu852	106592	106592	new_strain
Otu999	398511	398511	known_strain
Otu848	1121125	1121125	known_strain
Otu554.0	85023	1121372	known_strain
Otu36.0	45401	46913	new_species
Otu631.0	41294	1510531	new_strain
Otu657.0	32033	83618	new_species
Otu657.1	32033	83618	new_species
Otu1052	1128398	1128398	known_strain
Otu512.0	80864	12916	new_species
Otu126.0	12916	12916	new_species
Otu988.0	49	448385	known_strain
Otu564.0	414878	479433	known_strain
Otu75.0	28056	219305	known_strain
Otu59.0	747294	1736315	new_strain
Otu19.0	119060	119060	new_genus
Otu1052.0	191494	469383	known_strain
Otu479.0	1298	926554	known_strain
Otu868.0	237	1202532	known_strain
Otu675.0	75	1298862	known_strain
Otu659.0	80864	758826	new_strain
Otu677.0	41297	1736474	new_strain
Otu927	294	294	new_strain
Otu926	294	294	new_strain
Otu925	294	294	new_strain
Otu780.0	2012	1120936	known_strain
Otu888	379	379	new_species
Otu1072.0	361607	929712	known_strain
Otu666	41275	41275	new_species
Otu884	1406	1406	known_strain
Otu886	1268	1268	new_genus
Otu880	525897	525897	known_strain
Otu881	1121288	1121288	known_strain
Otu882	29320	29320	new_strain
Otu950.0	506	222	new_species
Otu950.1	506	1156918	known_strain
Otu389.0	213422	443143	known_strain
Otu916.0	1298	709986	known_strain
Otu1074.0	44249	697284	known_strain
Otu714	12916	12916	new_species
Otu17.0	80864	80864	new_genus
Otu710	41275	41275	new_species
Otu1076.0	80864	34073	new_strain
Otu719	1760	1760	new_order
Otu128.0	45401	46913	new_species
Otu518.0	84566	485917	known_strain
Otu665.0	59732	421072	known_strain
Otu813	456442	456442	known_strain
Otu812	1441930	1441930	known_strain
Otu811	395598	395598	new_strain
Otu817	1760	1760	new_order
Otu816	1760	1760	new_order
Otu815	444461	444461	known_strain
Otu814	75612	75612	new_strain
Otu934.0	1716	1285583	known_strain
Otu671.0	89373	1048983	known_strain
Otu818	1304866	1304866	known_strain
Otu179.0	379	379	new_species
Otu897.0	41297	407019	new_strain
Otu897.1	41297	165697	new_species
Otu758.0	75682	75682	new_genus
Otu786.0	43668	446465	known_strain
Otu978.0	32033	32033	new_genus
Otu660	357809	357809	known_strain
Otu661	587753	587753	new_strain
Otu663	587753	587753	new_strain
Otu902.0	57665	1150621	known_strain
Otu664	1089549	1089549	known_strain
Otu1044.0	213422	404380	known_strain
Otu922	756067	756067	known_strain
Otu866	1408254	1408254	known_strain
Otu1098	69222	69222	known_strain
Otu864	106592	106592	new_strain
Otu921	1121346	1121346	known_strain
Otu883.0	1883	253839	known_strain
Otu1090	592361	592361	new_strain
Otu1093	591158	591158	known_strain
Otu1092	1285586	1285586	known_strain
Otu1046.0	84566	762903	known_strain
Otu1094	1295141	1295141	known_strain
Otu869	642	642	new_species
Otu187.0	323620	1410620	new_strain
Otu1015	324057	324057	known_strain
Otu1060.0	49546	307480	known_strain
Otu381.0	49546	59732	new_species
Otu619.0	80864	12916	new_species
Otu347.0	28056	1150864	known_strain
Otu57.0	119060	106589	new_species
Otu222.0	1663	1096756	known_strain
Otu616.0	2070	405948	known_strain
Otu220.0	44249	44249	new_species
Otu220.1	44249	1380763	known_strain
Otu63.0	237	1144313	new_strain
Otu1007	73010	73010	new_strain
Otu1000	1121926	1121926	known_strain
Otu968	1478	1478	new_strain
Otu747	1760	1760	new_order
Otu962	34073	34073	new_strain
Otu961	487316	487316	known_strain
Otu744	12916	12916	new_species
Otu967	1345695	1345695	known_strain
Otu966	43759	43759	known_strain
Otu965	59732	59732	new_species
Otu964	1927	1927	known_strain
Otu632.0	49546	445961	known_strain
Otu746.0	69277	1144343	new_strain
Otu620	1214102	1214102	known_strain
Otu1096.1	32033	32033	new_genus
Otu1096.0	32033	1881042	new_strain
Otu99.0	20	20	new_species
Otu918	1217715	1217715	known_strain
Otu919	1038862	1038862	known_strain
Otu734.0	28056	1246995	known_strain
Otu915	684949	684949	known_strain
Otu251.0	32033	435897	new_strain
Otu911	1120985	1120985	known_strain
Otu45.0	41294	323098	known_strain
Otu45.1	41294	85413	new_species
Otu624	1174504	1174504	known_strain
Otu625	935543	935543	known_strain
Otu325.0	119060	196367	new_strain
Otu622	1041930	1041930	known_strain
Otu628	1523621	1523621	known_strain
Phoma_radicina_MPI-SP2-AT-0466	565429	565429	known_strain
Aspergillus_fumigatus_MPI-SW4-AT-0569	746128	746128	known_strain
Phialocephala_fortinii_MPI-SW4-AT-0651	62722	62722	known_strain
Sarocladium_strictum_MPI-IT2-AT-0306	5046	5046	known_strain
Penicillium_crustosum_MPI-IT2-AT-0321	36656	36656	known_strain
Pyrenochaeta_lycopersici_MPI-FR1-AT-0381	285811	285811	known_strain
Peyronellaea_curtisii_MPI-SP2-AT-0415	749631	749631	known_strain
Fusarium_oxysporum_MPI-CAGE-CH-0226	5507	5507	known_strain
Talaromyces_verruculosus_MPI-SP2-AT-0411	198730	198730	known_strain
Penicillium_canescens_MPI-SW4-AT-0573	5083	5083	known_strain
Phoma_selaginellicola_MPI-SW4-AT-0584	749870	749870	known_strain
Cylindrocarpon_pauciseptatum_MPI-SP2-AT-0468	465806	465806	known_strain
Verticillium_dahliae_MPI-FR1-AT-0353	27337	27337	known_strain
Alternaria_tenuis_MPI-SDFR-AT-0071	5599	5599	known_strain
Fusarium_oxysporum_MPI-CAGE-AT-0013	5507	5507	known_strain
Fusarium_redolens_MPI-CAGE-CH-0216	48865	48865	known_strain
Fusarium_oxysporum_MPI-FR1-AT-0335	5507	5507	known_strain
Fusarium_oxysporum_MPI-IT2-AT-0302	5507	5507	known_strain
Cladosporium_rectoides_MPI-GEGE-AT-0032	887101	887101	known_strain
Gibellulopsis_nigrescens_MPI-SP2-AT-0410	796325	796325	known_strain
Metacordyceps_chlamydosporia_MPI-IT2-AT-0323	280754	280754	known_strain
Ochroconis_tshawytschae_MPI-SP2-AT-0416	262132	262132	known_strain
Phomopsis_columnaris_MPI-SP2-AT-0504	193000	193000	known_strain
Umbelopsis_autotrophica_MPI-SW4-AT-0611	979767	979767	known_strain
Embellisia_chlamydospora_MPI-FR1-AT-0336	247032	247032	known_strain
Fusarium_oxysporum_MPI-PUGE-AT-0057	5507	5507	known_strain
Phialocephala_fortinii_MPI-SW4-AT-0551	62722	62722	known_strain
Phaeosphaeria_eustoma_MPI-FR1-AT-0339	85909	85909	known_strain
Penicillium_restrictum_MPI-SP2-AT-0405	69784	69784	known_strain
Truncatella_angustata_MPI-SW4-AT-0541	152316	152316	known_strain
Fusarium_oxysporum_MPI-SP2-AT-0407	5507	5507	known_strain
Macrophomina_phaseolina_MPI-FR1-AT-0330	35725	35725	known_strain
Rhizopycnis_vagum_MPI-FR1-AT-0346	1589764	1589764	known_strain
Phaeosphaeria_eustoma_MPI-SP2-AT-0401	85909	85909	known_strain
Sporobolomyces_sasicola_MPI-IT2-AT-0310	5444	5444	known_strain
Paraphoma_chrysanthemicola_MPI-SDFR-AT-0093	798071	798071	known_strain
Plectosphaerella_cucumerina_MPI-SP2-AT-0455	40658	40658	known_strain
Neonectria_radicicola_MPI-CAGE-CH-0236	64609	64609	known_strain
Cryptosporiopsis_ericae_MPI-SW4-AT-0549	1663492	1663492	known_strain
Leptodontidium_orchidicola_MPI-SW4-AT-0643	1732013	1732013	known_strain
Myrothecium_cinctum_MPI-SP2-AT-0408	1860054	1860054	known_strain
Macrophomina_phaseolina_MPI-SDFR-AT-0085	35725	35725	known_strain
Ilyonectria_macrodidyma_MPI-GEGE-AT-0033	307937	307937	known_strain
Fusarium_falciforme_MPI-IT2-AT-0322	195108	195108	known_strain
Hypocrea_atroviridis_MPI-SP2-AT-0434	63577	63577	known_strain
Fusarium_equiseti_MPI-CAGE-CH-0233	61235	61235	known_strain
Phoma_exigua_MPI-PUGE-AT-0052	749465	749465	known_strain
Sarocladium_strictum_MPI-SWE4-AT-0554	5046	5046	known_strain
Fusarium_torulosum_MPI-SDFR-AT-0089	33205	33205	known_strain
Paraphoma_chrysanthemicola_MPI-SDFR-AT-0118	798071	798071	known_strain
Plectosphaerella_cucumerina_MPI-FR1-AT-0340	40658	40658	known_strain
Embellisia_chlamydospora_MPI-SP2-AT-0402	247032	247032	known_strain
Plectosphaerella_cucumerina_MPI-SP2-AT-0421	40658	40658	known_strain
Fusarium_falciforme_MPI-FR1-AT-0333	195108	195108	known_strain
Phomopsis_columnaris_MPI-SW4-AT-0540	193000	193000	known_strain
Platanthera_zijinensis_chr	305860 	305860 	known_strain
Rhizoctonia_solani_Rhisola1	1287689 	1287689 	known_strain
Tulasnella_calospora_Tulcal1	156515 	156515 	known_strain
Platanthera_zijinensis_chr	2320716	2320716	known_strain
RNODE_416_length_1581_cov_3.82938	32644	32644	unknown
RNODE_217_length_2598_cov_4.83502	32644	32644	unknown
RNODE_138_length_6510_cov_13.48012	32644	32644	unknown
RNODE_325_length_1939_cov_27.67762	32644	32644	unknown
RNODE_124_length_1415_cov_2.71141	45202	45202	plasmid
RNODE_369_length_4633_cov_7.61375	1214906	1214906	virus
RNODE_317_length_2062_cov_4.66471	32644	32644	unknown
RNODE_76_length_3393_cov_4.30851	32644	32644	unknown
RNODE_548_length_4577_cov_9.61395	32644	32644	unknown
RNODE_375_length_2518_cov_4.10497	45202	45202	plasmid
RNODE_347_length_5424_cov_5.89171	45202	45202	plasmid
RNODE_296_length_1799_cov_6.54699	32644	32644	unknown
RNODE_196_length_1935_cov_38.48772	45202	45202	plasmid
RNODE_286_length_1588_cov_4.62324	32644	32644	unknown
RNODE_264_length_2217_cov_3.64237	32644	32644	unknown
RNODE_577_length_7056_cov_38.11425	45202	45202	plasmid
RNODE_570_length_2044_cov_6.96707	32644	32644	unknown
RNODE_488_length_20029_cov_34.82594	32644	32644	unknown
RNODE_71_length_2272_cov_3.05244	32644	32644	unknown
RNODE_198_length_2135_cov_8.85376	32644	32644	unknown
RNODE_477_length_5419_cov_20.61131	45202	45202	plasmid
RNODE_247_length_8256_cov_14.85123	32644	32644	unknown
RNODE_260_length_1690_cov_3.39508	45202	45202	plasmid
RNODE_28_length_2156_cov_6.27835	45202	45202	plasmid
RNODE_34_length_5214_cov_5.85112	45202	45202	plasmid
RNODE_85_length_1577_cov_8.00900	45202	45202	plasmid
RNODE_529_length_1514_cov_4.48325	45202	45202	plasmid
RNODE_275_length_3412_cov_8.48584	45202	45202	plasmid
RNODE_412_length_3243_cov_51.13691	45202	45202	plasmid
RNODE_83_length_6134_cov_3.71057	32644	32644	unknown
RNODE_373_length_1497_cov_5.24000	32644	32644	unknown
RNODE_144_length_2325_cov_4.38472	32644	32644	unknown
RNODE_575_length_2552_cov_5.49684	32644	32644	unknown
RNODE_433_length_2054_cov_26.46352	45202	45202	plasmid
RNODE_295_length_10931_cov_11.99890	32644	32644	unknown
RNODE_140_length_2497_cov_5.86303	45202	45202	plasmid
RNODE_499_length_5376_cov_7.50141	45202	45202	plasmid
RNODE_130_length_2230_cov_8.22328	45202	45202	plasmid
RNODE_299_length_1525_cov_5.32402	32644	32644	unknown
RNODE_86_length_2125_cov_11.11507	32644	32644	unknown
RNODE_164_length_3484_cov_4.58781	45202	45202	plasmid
RNODE_188_length_3578_cov_152.10292	45202	45202	plasmid
RNODE_160_length_1746_cov_3.90255	32644	32644	unknown
RNODE_226_length_3315_cov_75.69511	45202	45202	plasmid
