genome	size
1005941.PRJNA171367.fasta	3426806
1038862.PRJNA170887.fasta	9002274
1038866.PRJNA165325.fasta	8871253
1041930.PRJNA73221.fasta	2378438
1048983.PRJNA245774.fasta	5429412
1050202.PRJNA78921.fasta	4233350
106592.PRJNA247817.fasta	7280736
1068978.PRJNA173670.fasta	7237391
1089545.PRJNA165347.fasta	10858503
1089549.PRJNA86067.fasta	3535420
1096756.PRJNA208966.fasta	3637432
1107311.PRJNA221771.fasta	3375334
1120936.PRJNA185238.fasta	6710579
1120948.PRJNA165357.fasta	5861079
1120949.PRJNA165359.fasta	10988507
1120950.PRJNA169810.fasta	7983713
1120967.PRJNA185542.fasta	5781275
1120971.PRJNA185546.fasta	3271344
1120973.PRJNA174171.fasta	3363659
1120985.PRJNA188816.fasta	3337859
1121033.PRJNA185555.fasta	6508538
1121125.PRJNA188849.fasta	3164529
1121272.PRJNA165369.fasta	7688589
1121288.PRJNA188854.fasta	2981117
1121335.PRJNA181307.fasta	2974379
1121342.PRJNA194074.fasta	3010772
1121346.PRJNA182399.fasta	4476185
1121353.PRJNA190670.fasta	2839551
1121362.PRJNA168616.fasta	3135752
1121372.PRJNA188856.fasta	2945007
1121377.PRJNA183018.fasta	4452642
1121385.PRJNA182401.fasta	3574776
1121917.PRJNA165395.fasta	3059517
1121926.PRJNA188906.fasta	5045825
1123261.PRJNA195811.fasta	4183342
1124780.PRJNA182711.fasta	4805697
1128398.PRJNA79221.fasta	3105335
1131730.PRJNA80825.fasta	5289158
1131731.PRJNA80827.fasta	4223247
1136417.PRJNA169836.fasta	5469090
1150621.PRJNA84417.fasta	3175729
1150864.PRJNA84455.fasta	7325824
1156918.PRJNA86069.fasta	3899625
1156919.PRJNA86071.fasta	6892201
1159488.PRJEA88899.fasta	2927201
1173027.PRJNA158839.fasta	7470429
1174504.PRJNA159255.fasta	4590719
1178482.PRJNA214306.fasta	4758798
1196323.PRJNA167831.fasta	6931972
1200352.PRJNA168617.fasta	2751233
1202532.PRJNA169163.fasta	5336938
1205910.PRJNA169662.fasta	5848211
1206777.PRJNA170013.fasta	4982906
1206781.PRJNA170044.fasta	6553720
1214102.PRJNA170443.fasta	6349738
1214242.PRJNA171216.fasta	8272925
1217712.PRJNA183309.fasta	4047559
1217715.PRJNA183332.fasta	3657694
1217718.PRJNA171721.fasta	5871558
1217720.PRJNA171724.fasta	4719483
1217721.PRJNA254093.fasta	4831185
1218084.PRJDB257.fasta	9926029
1223523.PRJNA188290.fasta	7477811
1238237.PRJNA176510.fasta	1218480
1246995.PRJNA178199.fasta	9376071
1254432.PRJNA179502.fasta	14782125
1262454.PRJNA182080.fasta	5035105
1267600.PRJNA239657.fasta	4091160
1267981.PRJNA232073.fasta	2925482
1283299.PRJNA186462.fasta	5695238
1285583.PRJNA186910.fasta	3113488
1285586.PRJNA186959.fasta	4858502
1286171.PRJNA187031.fasta	2246262
1292035.PRJNA188694.fasta	3571992
1295141.PRJNA189715.fasta	6680099
1298859.PRJNA190816.fasta	7244857
1298862.PRJNA190819.fasta	5641932
1303518.PRJEB1573.fasta	3437861
1304866.PRJNA195881.fasta	5723672
1304886.PRJNA195832.fasta	5118760
1312954.PRJNA232074.fasta	3076621
1312959.PRJNA232079.fasta	3894834
1316927.PRJNA196427.fasta	6194050
1343740.PRJNA207502.fasta	12700734
1345695.PRJNA217481.fasta	5107814
1353246.PRJNA210247.fasta	1762995
1356854.PRJNA210955.fasta	4063548
1365176.PRJNA212068.fasta	1750259
1367847.PRJNA212980.fasta	3613807
1380394.PRJNA213782.fasta	6646896
1380763.PRJNA238415.fasta	3038461
1387231.PRJNA215329.fasta	6658235
1400520.PRJNA219157.fasta	3580413
1404245.PRJNA221205.fasta	3509786
1405.PRJNA243593.fasta	5228024
1406.PRJNA261104.fasta	5762608
1408254.PRJNA223198.fasta	5545940
1417988.PRJNA226735.fasta	3902111
1419583.PRJNA227201.fasta	6691076
1429046.PRJNA229768.fasta	6477549
1432050.PRJNA230502.fasta	4475387
1439940.PRJNA232351.fasta	4865289
1441930.PRJNA232738.fasta	5485588
1449976.PRJNA235190.fasta	9874926
1459636.PRJNA235208.fasta	2954373
1463864.PRJNA238534.fasta	7063276
1501230.PRJNA246682.fasta	8033195
1523621.PRJNA255748.fasta	3846862
1927.PRJNA242829.fasta	8197540
196162.PRJNA12738.fasta	4985871
204669.PRJNA15771.fasta	5650368
208439.PRJNA251529.fasta	8961318
219305.PRJNA33595.fasta	6819904
234267.PRJNA12638.fasta	9965640
236814.PRJNA256039.fasta	4364663
243230.PRJNA65.fasta	3060986
246197.PRJNA1421.fasta	9139763
251221.PRJNA9606.fasta	4659019
253839.PRJNA33601.fasta	8461333
277.PRJNA260561.fasta	3023481
287986.PRJNA244719.fasta	9202418
290340.PRJNA12512.fasta	4597686
290397.PRJNA12634.fasta	5013479
290402.PRJNA12637.fasta	6000632
292459.PRJNA12994.fasta	3566135
307480.PRJNA255945.fasta	5487842
311403.PRJNA13402.fasta	6656043
315749.PRJNA13624.fasta	4087024
315750.PRJNA20391.fasta	3704465
316.PRJNA240232.fasta	4731359
316330.PRJNA201009.fasta	8543819
320771.PRJNA20839.fasta	7414222
321846.PRJNA245780.fasta	6169071
323097.PRJNA13473.fasta	4406967
323098.PRJNA13474.fasta	3402093
323848.PRJNA13912.fasta	3184243
324057.PRJNA20399.fasta	7184930
337191.PRJNA50495.fasta	5441391
345341.PRJNA38053.fasta	11646492
350054.PRJNA15760.fasta	5619607
357809.PRJNA16184.fasta	4847594
358823.PRJNA242835.fasta	9381854
365046.PRJNA16294.fasta	4070193
3823_A.fasta	5462329
3823_AA.fasta	7808587
3823_AB.fasta	6450400
3823_AC.fasta	4054551
3823_AD.fasta	7486156
3823_AE.fasta	4142767
3823_AG.fasta	6329093
3823_AH.fasta	6642739
3823_AI.fasta	5273517
3823_AJ.fasta	5923416
3823_AK.fasta	5660134
3823_AL.fasta	2850810
3823_AM.fasta	7490024
3823_AN.fasta	7016330
3823_AO.fasta	3717215
3823_AP.fasta	6762676
3823_AQ.fasta	5725882
3823_AS.fasta	6623102
3823_AT.fasta	6694376
3823_AW.fasta	11672195
3823_AX.fasta	6023422
3823_B.fasta	7634858
3823_C.fasta	5542512
3823_D.fasta	4715201
3823_E.fasta	7156009
3823_F.fasta	7044772
3823_G.fasta	5696022
3823_H.fasta	4520579
3823_I.fasta	4618281
3823_J.fasta	6874844
3823_K.fasta	8780833
3823_L.fasta	5775662
3823_M.fasta	6335786
3823_N.fasta	6893426
3823_O.fasta	6629780
3823_P.fasta	7021156
3823_Q.fasta	5558974
3823_R.fasta	6632823
3823_S.fasta	6048791
3823_T.fasta	6098827
3823_U.fasta	6444177
3823_V.fasta	6013767
3823_W.fasta	11169004
3823_Y.fasta	6848260
3823_Z.fasta	5345744
3934_AA.fasta	4223414
3934_AD.fasta	5768147
3934_AE.fasta	3449886
3934_AF.fasta	6661518
3934_AG.fasta	5886478
3934_AI.fasta	4265309
3934_AL.fasta	5918282
3934_AM.fasta	5734888
3934_AN.fasta	6635080
3934_AO.fasta	4182747
3934_AP.fasta	6486507
3934_AT.fasta	4758661
3934_AU.fasta	4370627
3934_AX.fasta	6936888
3934_AY.fasta	6935552
3934_AZ.fasta	4118656
3934_B.fasta	4851956
3934_BA.fasta	4016304
3934_BB.fasta	4781100
3934_BD.fasta	3986143
3934_BF.fasta	7397446
3934_BI.fasta	5325451
3934_BK.fasta	3599230
3934_BL.fasta	5714079
3934_BP.fasta	5613379
3934_BR.fasta	5910965
3934_BW.fasta	6704893
3934_BX.fasta	5630525
3934_C.fasta	4032270
3934_CB.fasta	6321508
3934_CG.fasta	3535383
3934_CH.fasta	6070971
3934_CK.fasta	6165189
3934_CM.fasta	5317277
3934_CP.fasta	6331084
3934_CQ.fasta	6010951
3934_D.fasta	4015664
3934_E.fasta	4186652
3934_F.fasta	4179155
3934_I.fasta	6175764
3934_K.fasta	6366386
3934_M.fasta	4285894
3934_Q.fasta	4193056
3934_S.fasta	4196278
3934_Y.fasta	6574001
3934_Z.fasta	4105531
3937_A.fasta	4302840
3937_I.fasta	4653659
3937_Q.fasta	7735279
3937_Y.fasta	4684096
394503.PRJNA17419.fasta	4068724
395965.PRJNA20635.fasta	4305430
398511.PRJNA28811.fasta	3858997
398527.PRJNA17463.fasta	8093536
401053.PRJNA48971.fasta	5095226
404380.PRJNA17707.fasta	4615150
404589.PRJNA17729.fasta	5277990
405948.PRJEA18489.fasta	8212805
421072.PRJNA255518.fasta	4236390
421531.PRJNA256038.fasta	4718546
43759.PRJNA238534.fasta	9381098
443143.PRJNA33159.fasta	5277406
443255.PRJNA42475.fasta	6760392
444461.PRJNA174173.fasta	3318479
445961.PRJNA255943.fasta	4754478
446462.PRJNA19705.fasta	8248144
446465.PRJNA17026.fasta	3614992
446466.PRJNA19707.fasta	4123179
448385.PRJNA28111.fasta	13033779
452662.PRJDA19949.fasta	4196714
452863.PRJNA20011.fasta	4395537
455632.PRJDA20085.fasta	8545929
456442.PRJNA18505.fasta	2542943
457425.PRJNA180996.fasta	6841649
457427.PRJNA33605.fasta	11030030
469371.PRJNA20737.fasta	4189976
469383.PRJNA20745.fasta	6359369
471853.PRJNA20827.fasta	4669183
479431.PRJNA29537.fasta	6060298
479432.PRJNA21083.fasta	10341314
479433.PRJNA21085.fasta	10467782
479435.PRJNA21089.fasta	7579488
485913.PRJNA27943.fasta	13661586
485917.PRJNA27949.fasta	5167383
485918.PRJNA27951.fasta	9127347
487316.PRJDB1754.fasta	3330486
491205.PRJNA236202.fasta	4369184
497964.PRJNA28531.fasta	7848700
498211.PRJNA28329.fasta	4576573
509635.PRJNA214790.fasta	6460024
519442.PRJNA29305.fasta	3116795
520709.PRJNA183323.fasta	4231694
521096.PRJNA29399.fasta	4379918
523850.PRJNA20773.fasta	1847607
525897.PRJNA29527.fasta	3942657
525903.PRJNA29531.fasta	1848474
526225.PRJNA29547.fasta	5322497
529.PRJNA244571.fasta	4638588
546414.PRJNA16691.fasta	2819842
553385.PRJNA237992.fasta	4050090
590998.PRJNA33691.fasta	4266344
591158.PRJNA33599.fasta	9175669
591159.PRJNA33607.fasta	8548335
591167.PRJNA33771.fasta	7337497
593907.PRJNA33853.fasta	3526441
627192.PRJNA67115.fasta	4199332
652017.PRJNA238302.fasta	3040130
65497.PRJNA238534.fasta	6026522
658612.PRJNA261945.fasta	5790538
665577.PRJNA63193.fasta	8293298
667632.PRJNA169697.fasta	6387382
675511.PRJNA89087.fasta	5067278
684949.PRJNA157079.fasta	4019388
690598.PRJNA41633.fasta	5417469
69222.PRJNA238419.fasta	4640069
69328.PRJNA178195.fasta	5644569
694427.PRJNA42009.fasta	3685504
697284.PRJNA42205.fasta	4046337
700508.PRJNA177066.fasta	5421267
709986.PRJNA43461.fasta	3498530
717606.PRJNA49287.fasta	5452778
720555.PRJNA46075.fasta	4168266
743713.PRJNA68653.fasta	6256692
749927.PRJNA46889.fasta	10236715
756067.PRJNA47601.fasta	6698929
756499.PRJNA61181.fasta	4321753
759362.PRJNA48079.fasta	2766400
76114.PRJNA13242.fasta	4296230
762903.PRJNA49337.fasta	4635236
796606.PRJNA246479.fasta	3337035
861299.PRJNA194094.fasta	5332479
926554.PRJNA66373.fasta	4765806
926564.PRJNA66563.fasta	5799011
929712.PRJNA63851.fasta	5521807
930171.PRJNA20087.fasta	4250414
935543.PRJNA169686.fasta	9065247
979226.PRJNA81617.fasta	4772825
987045.PRJNA63165.fasta	5585780
Alternaria_tenuis_MPI-SDFR-AT-0071.contigs.fasta	34443718
Aspergillus_fumigatus_MPI-SW4-AT-0569.contigs.fasta	47521149
Ceratobasidium_sp_CerAGI.fasta	58444101
Chlamy107.fasta	6491898
Chlamy109.fasta	6080660
Chlamy119.fasta	6237157
Chlamy123.fasta	4582807
Chlamy125.fasta	6176876
Chlamy126.fasta	5365780
Chlamy13.fasta	6984708
Chlamy135.fasta	5683460
Chlamy147.fasta	4593845
Chlamy149.fasta	5810342
Chlamy151.fasta	5733316
Chlamy165.fasta	6184071
Chlamy174.fasta	3910770
Chlamy176.fasta	5899595
Chlamy182.fasta	5315233
Chlamy183.fasta	5998578
Chlamy187.fasta	8053582
Chlamy26.fasta	4497195
Chlamy37.fasta	6160831
Chlamy44.fasta	4573642
Chlamy52.fasta	4269179
Chlamy53.fasta	5624298
Chlamy6.fasta	5623870
Chlamy7.fasta	2691547
Chlamy70.fasta	5072444
Chlamy71.fasta	4326177
Chlamy76.fasta	7250714
Chlamy80.fasta	3463205
Chlamy82.fasta	5088568
Chlamy84.fasta	5995217
Chlamy9.fasta	4655221
Chlamy90.fasta	6795286
Cladosporium_rectoides_MPI-GEGE-AT-0032.contigs.fasta	33942924
Cryptosporiopsis_ericae_MPI-SW4-AT-0549.contigs.fasta	64936402
Cylindrocarpon_pauciseptatum_MPI-SP2-AT-0468.contigs.fasta	60797881
Embellisia_chlamydospora_MPI-FR1-AT-0336.contigs.fasta	37793906
Embellisia_chlamydospora_MPI-SP2-AT-0402.contigs.fasta	35209770
Fusarium_equiseti_MPI-CAGE-CH-0233.contigs.fasta	40656868
Fusarium_falciforme_MPI-FR1-AT-0333.contigs.fasta	61555659
Fusarium_falciforme_MPI-IT2-AT-0322.contigs.fasta	62862651
Fusarium_oxysporum_MPI-CAGE-AT-0013.contigs.fasta	56548958
Fusarium_oxysporum_MPI-CAGE-CH-0226.contigs.fasta	57238069
Fusarium_oxysporum_MPI-FR1-AT-0335.contigs.fasta	55153359
Fusarium_oxysporum_MPI-IT2-AT-0302.contigs.fasta	53201618
Fusarium_oxysporum_MPI-PUGE-AT-0057.contigs.fasta	59071048
Fusarium_oxysporum_MPI-SP2-AT-0407.contigs.fasta	52105426
Fusarium_redolens_MPI-CAGE-CH-0216.contigs.fasta	55076993
Fusarium_torulosum_MPI-SDFR-AT-0089.contigs.fasta	42850815
Gibellulopsis_nigrescens_MPI-SP2-AT-0410.contigs.fasta	35340245
Hypocrea_atroviridis_MPI-SP2-AT-0434.contigs.fasta	39107378
Ilyonectria_macrodidyma_MPI-GEGE-AT-0033.contigs.fasta	74816530
Leptodontidium_orchidicola_MPI-SW4-AT-0643.contigs.fasta	79839788
LjNodule212.fasta	7707227
LjRoot1.fasta	6352129
LjRoot10.fasta	7265125
LjRoot101.fasta	4697841
LjRoot103.fasta	6766373
LjRoot104.fasta	6643157
LjRoot105.fasta	5179085
LjRoot109.fasta	5187907
LjRoot11.fasta	5443212
LjRoot117.fasta	6098467
LjRoot120.fasta	5029324
LjRoot122.fasta	5765749
LjRoot125.fasta	3979115
LjRoot129.fasta	5652400
LjRoot13.fasta	4435904
LjRoot130.fasta	7515573
LjRoot131.fasta	5098671
LjRoot134.fasta	5054415
LjRoot139.fasta	6691917
LjRoot142.fasta	5572651
LjRoot143.fasta	4450484
LjRoot145.fasta	5909246
LjRoot149.fasta	5158255
LjRoot15.fasta	5573008
LjRoot150.fasta	6759260
LjRoot152.fasta	5865110
LjRoot153.fasta	8429646
LjRoot154.fasta	6504463
LjRoot156.fasta	4128024
LjRoot16.fasta	5983874
LjRoot162.fasta	6842407
LjRoot167.fasta	4657400
LjRoot17.fasta	3429871
LjRoot170.fasta	6723338
LjRoot175.fasta	8509316
LjRoot176.fasta	7133150
LjRoot177.fasta	4243840
LjRoot179.fasta	8214425
LjRoot18.fasta	4089646
LjRoot181.fasta	5106542
LjRoot182.fasta	6641845
LjRoot183.fasta	8082175
LjRoot184.fasta	4971336
LjRoot186.fasta	4075123
LjRoot187.fasta	5283764
LjRoot192.fasta	5412610
LjRoot194.fasta	5778074
LjRoot196.fasta	6570334
LjRoot202.fasta	2815256
LjRoot21.fasta	4357980
LjRoot28.fasta	5076287
LjRoot29.fasta	7921463
LjRoot3.fasta	4847736
LjRoot30.fasta	6856875
LjRoot31.fasta	8821066
LjRoot33.fasta	5220914
LjRoot34.fasta	10193148
LjRoot38.fasta	5671355
LjRoot40.fasta	8004702
LjRoot42.fasta	4009791
LjRoot43.fasta	6706784
LjRoot44.fasta	3886200
LjRoot45.fasta	3319268
LjRoot48.fasta	3752069
LjRoot49.fasta	4663649
LjRoot51.fasta	6517831
LjRoot53.fasta	4399982
LjRoot62.fasta	6726897
LjRoot66.fasta	7283570
LjRoot69.fasta	6652092
LjRoot70.fasta	6325341
LjRoot71.fasta	4389528
LjRoot74.fasta	5654918
LjRoot79.fasta	5098914
LjRoot80.fasta	6318270
LjRoot82.fasta	5027472
LjRoot84.fasta	8172318
LjRoot9.fasta	6827727
LjRoot90.fasta	5873253
LjRoot92.fasta	6877708
LjRoot99.fasta	6755892
Macrophomina_phaseolina_MPI-FR1-AT-0330.contigs.fasta	58552437
Macrophomina_phaseolina_MPI-SDFR-AT-0085.contigs.fasta	50849765
Metacordyceps_chlamydosporia_MPI-IT2-AT-0323.contigs.fasta	43916484
Myrothecium_cinctum_MPI-SP2-AT-0408.contigs.fasta	44683684
Neonectria_radicicola_MPI-CAGE-CH-0236.contigs.fasta	75485037
Ochroconis_tshawytschae_MPI-SP2-AT-0416.contigs.fasta	36199058
Paraphoma_chrysanthemicola_MPI-SDFR-AT-0093.contigs.fasta	42351520
Paraphoma_chrysanthemicola_MPI-SDFR-AT-0118.contigs.fasta	43646342
Penicillium_canescens_MPI-SW4-AT-0573.contigs.fasta	32967678
Penicillium_crustosum_MPI-IT2-AT-0321.contigs.fasta	39305582
Penicillium_restrictum_MPI-SP2-AT-0405.contigs.fasta	28557816
Peyronellaea_curtisii_MPI-SP2-AT-0415.contigs.fasta	36822598
Phaeosphaeria_eustoma_MPI-FR1-AT-0339.contigs.fasta	51461602
Phaeosphaeria_eustoma_MPI-SP2-AT-0401.contigs.fasta	50715933
Phialocephala_fortinii_MPI-SW4-AT-0551.contigs.fasta	76760107
Phialocephala_fortinii_MPI-SW4-AT-0651.contigs.fasta	79037002
Phoma_exigua_MPI-PUGE-AT-0052.contigs.fasta	35350367
Phoma_radicina_MPI-SP2-AT-0466.contigs.fasta	38215437
Phoma_selaginellicola_MPI-SW4-AT-0584.contigs.fasta	44198635
Phomopsis_columnaris_MPI-SP2-AT-0504.contigs.fasta	88466628
Phomopsis_columnaris_MPI-SW4-AT-0540.contigs.fasta	73756538
Platanthera_zijinensis_chr.fasta	4186550321
Plectosphaerella_cucumerina_MPI-FR1-AT-0340.contigs.fasta	39476090
Plectosphaerella_cucumerina_MPI-SP2-AT-0421.contigs.fasta	39382239
Plectosphaerella_cucumerina_MPI-SP2-AT-0455.contigs.fasta	37412521
Pyrenochaeta_lycopersici_MPI-FR1-AT-0381.contigs.fasta	54218686
RNODE_101_length_1372_cov_7.49556.fasta	13500
RNODE_102_length_8268_cov_3.53650.fasta	82460
RNODE_103_length_2852_cov_4.11378.fasta	28300
RNODE_104_length_5057_cov_12.80755.fasta	50350
RNODE_105_length_62790_cov_25.15822.fasta	627680
RNODE_106_length_1583_cov_3.49519.fasta	15610
RNODE_111_length_2230_cov_3.84239.fasta	22080
RNODE_112_length_5666_cov_6.47909.fasta	56440
RNODE_113_length_2920_cov_5.66563.fasta	28980
RNODE_115_length_1563_cov_5.85918.fasta	15410
RNODE_117_length_1506_cov_6.97170.fasta	14840
RNODE_118_length_1774_cov_2.07534.fasta	17520
RNODE_119_length_2367_cov_7.70704.fasta	23450
RNODE_11_length_2136_cov_9.27578.fasta	21140
RNODE_120_length_2282_cov_6.07257.fasta	22600
RNODE_121_length_10870_cov_30.65219.fasta	108480
RNODE_123_length_2054_cov_30.18504.fasta	20320
RNODE_124_length_1415_cov_2.71141.fasta	13930
RNODE_128_length_2643_cov_8.66196.fasta	26210
RNODE_129_length_1566_cov_26.20790.fasta	15440
RNODE_12_length_1515_cov_4.22907.fasta	14930
RNODE_130_length_2230_cov_8.22328.fasta	22080
RNODE_131_length_3521_cov_17.22578.fasta	34990
RNODE_132_length_8354_cov_2.98896.fasta	83320
RNODE_135_length_2376_cov_3.88445.fasta	23540
RNODE_136_length_1758_cov_14.12385.fasta	17360
RNODE_138_length_6510_cov_13.48012.fasta	64880
RNODE_13_length_1938_cov_15.43946.fasta	19160
RNODE_140_length_2497_cov_5.86303.fasta	24750
RNODE_141_length_2345_cov_22.92639.fasta	23230
RNODE_143_length_3260_cov_5.42156.fasta	32380
RNODE_144_length_2325_cov_4.38472.fasta	23030
RNODE_145_length_1547_cov_6.91082.fasta	15250
RNODE_148_length_1828_cov_3.97398.fasta	18060
RNODE_151_length_1644_cov_3.51048.fasta	16220
RNODE_152_length_11535_cov_8.34205.fasta	115130
RNODE_153_length_2931_cov_9.80406.fasta	29090
RNODE_155_length_2531_cov_7.75129.fasta	25090
RNODE_157_length_9240_cov_11.70069.fasta	92180
RNODE_15_length_2057_cov_7.49140.fasta	20350
